11005	54	24	30	9	1	2	1	5	2	2	27.27	73	55	20	73	55	26104	��� ���	11	24	5	1	28	0	2	54	28	74.11	17.9	28	70.57	35.7	1	0	0	0	0	2	72.6373	20.0109	55	72.7447	27.2564	55	0	NA	NA	24	26104	24
11005	54	24	30	9	1	2	1	5	2	2	27.27	73	55	20	73	55	26104	��� ���	11	24	5	2	26	0	2	54	27	71.11	22.2	27	75	18.5	1	0	0	0	0	2	72.6373	20.0109	55	72.7447	27.2564	55	0	NA	NA	24	26104	24
11006	37	21	16	12	2	2	1	7	2	2	31.43	67	35	48.57	56	35	26104	��� ���	12	38	5	1	22	0	2	37	15	64	33.3	15	75.47	20	1	0	0	1	0	2	64	33.3	15	75.47	20	15	0	NA	NA	38	26104	38
11006	37	21	16	12	2	2	1	7	2	2	31.43	67	35	48.57	56	35	26104	��� ���	12	38	5	2	15	0	2	37	20	50	60.0225	20	60.6475	40.0025	NA	1	0	1	0	2	64	33.3	15	75.47	20	15	1	20	20	38	26104	38
11009	32	17	15	6	1	2	1	1	1	1	40.63	74	32	21.88	68	32	4622	��� ��	11	6	5	1	32	0	1	32	32	68.38	21.9	32	73.97	40.6	1	0	0	0	0	1	68.38	21.9	32	73.97	40.6	32	0	NA	NA	6	4622	6
11010	68	34	34	15	1	1	1	NA	2	2	32.69	69	52	26.42	61	53	30007	�������	11	3	5	1	34	0	2	68	22	59.86	31.8	22	69.55	22.7	1	0	0	0	0	2	61.0532	26.4189	53	68.7308	32.6808	52	0	NA	NA	3	30007	3
11010	68	34	34	15	1	1	1	NA	2	2	32.69	69	52	26.42	61	53	30007	�������	11	3	5	2	34	0	2	68	31	61.9	22.6	30	68.13	40	1	0	0	0	0	2	61.0532	26.4189	53	68.7308	32.6808	52	0	NA	NA	3	30007	3
11013	86	54	32	17	1	1	1	2	3	3	40.96	69	83	38.27	62	81	30007	�������	11	8	5	1	30	0	3	87	30	61.1	36.7	30	65.57	46.7	1	0	0	0	0	3	62.3589	38.263	81	69.4728	40.9916	83	0	NA	NA	8	30007	8
11013	86	54	32	17	1	1	1	2	3	3	40.96	69	83	38.27	62	81	30007	�������	11	8	5	2	26	0	3	87	24	59.42	45.8	24	69.92	41.7	1	0	0	0	0	3	62.3589	38.263	81	69.4728	40.9916	83	0	NA	NA	8	30007	8
11013	86	54	32	17	1	1	1	2	3	3	40.96	69	83	38.27	62	81	30007	�������	11	8	5	3	31	0	3	87	27	66.37	33.3	29	73.14	34.5	1	0	0	0	0	3	62.3589	38.263	81	69.4728	40.9916	83	0	NA	NA	8	30007	8
11015	95	50	45	17	1	1	1	1	3	3	16.09	80	87	15.91	76	88	30007	�������	11	6	5	1	32	0	3	95	30	76.57	16.7	29	79.66	13.8	1	0	0	0	0	3	76.0815	15.925	88	79.9576	16.0977	87	0	NA	NA	6	30007	6
11015	95	50	45	17	1	1	1	1	3	3	16.09	80	87	15.91	76	88	30007	�������	11	6	5	2	32	0	3	95	31	71.29	22.6	31	75.94	22.6	1	0	0	0	0	3	76.0815	15.925	88	79.9576	16.0977	87	0	NA	NA	6	30007	6
11015	95	50	45	17	1	1	1	1	3	3	16.09	80	87	15.91	76	88	30007	�������	11	6	5	3	31	0	3	95	27	81.04	7.4	27	84.89	11.1	1	0	0	0	0	3	76.0815	15.925	88	79.9576	16.0977	87	0	NA	NA	6	30007	6
11017	77	38	39	14	1	1	1	2	2	2	18.18	71	66	17.91	67	67	30007	�������	11	9	5	2	39	0	2	77	37	65.78	21.6	35	70.37	22.9	1	0	0	1	0	2	65.78	21.6	37	70.37	22.9	35	0	NA	NA	9	30007	9
11017	77	38	39	14	1	1	1	2	2	2	18.18	71	66	17.91	67	67	30007	�������	11	9	5	1	38	0	2	77	30	68.5047	13.359	31	71.7113	12.851	NA	1	0	1	0	2	65.78	21.6	37	70.37	22.9	35	1	31	30	9	30007	9
11020	97	56	41	14	1	1	1	1	3	3	18.82	78	85	14.43	74	97	30007	�������	11	5	5	1	31	0	3	97	30	71.3	20	26	78.31	19.2	1	0	0	0	0	3	74.0695	14.4381	97	77.8606	18.8294	85	0	NA	NA	5	30007	5
11020	97	56	41	14	1	1	1	1	3	3	18.82	78	85	14.43	74	97	30007	�������	11	5	5	2	33	0	3	97	34	77.26	11.8	30	78.1	16.7	1	0	0	0	0	3	74.0695	14.4381	97	77.8606	18.8294	85	0	NA	NA	5	30007	5
11020	97	56	41	14	1	1	1	1	3	3	18.82	78	85	14.43	74	97	30007	�������	11	5	5	3	33	0	3	97	33	73.3	12.1	29	77.21	20.7	1	0	0	0	0	3	74.0695	14.4381	97	77.8606	18.8294	85	0	NA	NA	5	30007	5
11021	58	23	35	12	1	1	1	2	2	2	26.79	70	56	41.07	57	56	30007	�������	11	11	5	1	30	0	2	58	28	57.86	35.7	28	72.64	28.6	1	0	0	0	0	2	57.2	41.05	56	70.175	26.8	56	0	NA	NA	11	30007	11
11021	58	23	35	12	1	1	1	2	2	2	26.79	70	56	41.07	57	56	30007	�������	11	11	5	2	28	0	2	58	28	56.54	46.4	28	67.71	25	1	0	0	0	0	2	57.2	41.05	56	70.175	26.8	56	0	NA	NA	11	30007	11
11027	97	45	52	18	1	1	1	1	3	3	19.57	76	92	28.42	67	95	30007	�������	11	5	5	2	34	0	3	97	33	71.09	15.2	32	81.03	6.3	1	0	0	1	0	3	68.3397	19.3629	62	77.3931	18.0426	61	0	NA	NA	5	30007	5
11027	97	45	52	18	1	1	1	1	3	3	19.57	76	92	28.42	67	95	30007	�������	11	5	5	3	29	0	3	97	29	65.21	24.1	29	73.38	31	1	0	0	1	0	3	68.3397	19.3629	62	77.3931	18.0426	61	0	NA	NA	5	30007	5
11027	97	45	52	18	1	1	1	1	3	3	19.57	76	92	28.42	67	95	30007	�������	11	5	5	1	34	0	3	97	33	64.483	45.4364	31	73.2587	22.5755	NA	1	0	1	0	3	68.3397	19.3629	62	77.3931	18.0426	61	1	31	33	5	30007	5
11029	70	29	41	14	1	1	1	2	2	2	35.38	70	65	33.85	57	65	30007	�������	11	11	5	1	34	0	2	70	31	56.23	29	31	65.19	51.6	1	0	0	1	0	2	56.23	29	31	65.19	51.6	31	0	NA	NA	11	30007	11
11029	70	29	41	14	1	1	1	2	2	2	35.38	70	65	33.85	57	65	30007	�������	11	11	5	2	36	0	2	70	34	57.7021	38.2721	34	74.3856	20.5912	NA	1	0	1	0	2	56.23	29	31	65.19	51.6	31	1	34	34	11	30007	11
11031	42	20	22	13	1	1	1	2	2	2	28.95	72	38	30.77	66	39	30007	�������	11	12	5	1	23	0	2	42	22	67.09	22.7	21	74.57	28.6	1	0	0	0	0	2	65.9218	30.7641	39	72.105	28.9579	38	0	NA	NA	12	30007	12
11031	42	20	22	13	1	1	1	2	2	2	28.95	72	38	30.77	66	39	30007	�������	11	12	5	2	19	0	2	42	17	64.41	41.2	17	69.06	29.4	1	0	0	0	0	2	65.9218	30.7641	39	72.105	28.9579	38	0	NA	NA	12	30007	12
11032	95	47	48	19	1	1	1	4	3	3	36.14	64	83	39.33	56	89	30007	�������	11	13	5	1	32	0	3	92	31	49.52	38.7	27	61.07	40.7	1	0	0	0	0	3	56.2724	39.327	89	64.411	36.1434	83	0	NA	NA	13	30007	13
11032	95	47	48	19	1	1	1	4	3	3	36.14	64	83	39.33	56	89	30007	�������	11	13	5	2	31	0	3	92	30	59.5	40	30	68.97	30	1	0	0	0	0	3	56.2724	39.327	89	64.411	36.1434	83	0	NA	NA	13	30007	13
11032	95	47	48	19	1	1	1	4	3	3	36.14	64	83	39.33	56	89	30007	�������	11	13	5	3	29	0	3	92	28	60.29	39.3	26	62.62	38.5	1	0	0	0	0	3	56.2724	39.327	89	64.411	36.1434	83	0	NA	NA	13	30007	13
11034	56	30	26	15	1	1	1	2	2	2	31.48	71	54	32.73	66	55	30007	�������	11	11	5	2	28	0	2	56	28	64.75	28.6	27	70.59	25.9	1	0	0	1	0	2	64.75	28.6	28	70.59	25.9	27	0	NA	NA	11	30007	11
11034	56	30	26	15	1	1	1	2	2	2	31.48	71	54	32.73	66	55	30007	�������	11	11	5	1	28	0	2	56	27	67.2963	37.013	27	71.41	37.06	NA	1	0	1	0	2	64.75	28.6	28	70.59	25.9	27	1	27	27	11	30007	11
11044	11	6	5	7	2	1	1	8	1	1	33.33	69	12	50	56	12	30007	�������	12	50	5	1	17	0	1	17	12	55.58	50	12	69.25	33.3	1	0	0	0	0	1	55.58	50	12	69.25	33.3	12	0	NA	NA	50	30007	50
11045	76	37	39	17	2	1	1	2	2	2	25.71	75	70	27.54	68	69	30007	�������	12	9	5	1	38	0	2	76	33	68.58	27.3	34	74.85	23.5	1	0	0	1	0	2	68.58	27.3	33	74.85	23.5	34	0	NA	NA	9	30007	9
11045	76	37	39	17	2	1	1	2	2	2	25.71	75	70	27.54	68	69	30007	�������	12	9	5	2	38	0	2	76	36	67.4683	27.76	36	75.1417	27.7972	NA	1	0	1	0	2	68.58	27.3	33	74.85	23.5	34	1	36	36	9	30007	9
11048	74	74	0	16	2	1	1	2	2	2	21.43	79	70	25.35	71	71	30007	�������	12	11	5	1	38	0	2	74	37	67.76	21.6	36	82.03	25	1	0	0	0	0	2	71.3946	25.3352	71	78.9311	21.4057	70	0	NA	NA	11	30007	11
11048	74	74	0	16	2	1	1	2	2	2	21.43	79	70	25.35	71	71	30007	�������	12	11	5	2	36	0	2	74	34	75.35	29.4	34	75.65	17.6	1	0	0	0	0	2	71.3946	25.3352	71	78.9311	21.4057	70	0	NA	NA	11	30007	11
11054	35	35	0	12	2	1	1	2	1	1	55.17	68	29	38.71	63	31	30007	�������	12	17	5	1	35	0	1	35	31	63	38.71	29	68	55.17	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	1	NA	NA	17	30007	17
11058	82	38	44	19	2	1	1	2	3	3	33.82	74	68	48.57	60	70	30007	�������	12	13	5	1	25	0	3	80	21	62.57	42.9	21	72.67	23.8	1	0	0	0	0	3	59.6856	48.59	70	73.7222	33.8294	68	0	NA	NA	13	30007	13
11058	82	38	44	19	2	1	1	2	3	3	33.82	74	68	48.57	60	70	30007	�������	12	13	5	2	29	0	3	80	26	62.58	34.6	25	72.32	48	1	0	0	0	0	3	59.6856	48.59	70	73.7222	33.8294	68	0	NA	NA	13	30007	13
11058	82	38	44	19	2	1	1	2	3	3	33.82	74	68	48.57	60	70	30007	�������	12	13	5	3	26	0	3	80	23	53.78	69.6	22	76.32	27.3	1	0	0	0	0	3	59.6856	48.59	70	73.7222	33.8294	68	0	NA	NA	13	30007	13
11061	46	16	30	17	2	1	1	2	2	2	34.29	70	35	54.29	53	35	30007	�������	12	15	5	1	16	0	2	46	11	44.27	81.8	11	61.64	54.5	1	0	0	0	0	2	53.054	54.3029	35	69.944	34.2714	35	0	NA	NA	15	30007	15
11061	46	16	30	17	2	1	1	2	2	2	34.29	70	35	54.29	53	35	30007	�������	12	15	5	2	30	0	2	46	24	57.08	41.7	24	73.75	25	1	0	0	0	0	2	53.054	54.3029	35	69.944	34.2714	35	0	NA	NA	15	30007	15
11064	40	22	18	9	2	2	1	6	1	1	68.18	53	22	59.09	49	22	10157	���� �����	12	25	5	1	40	0	1	40	22	48.73	59.1	22	52.77	68.2	1	0	0	0	0	1	48.73	59.1	22	52.77	68.2	22	0	NA	NA	25	10157	25
11065	20	11	9	8	2	2	1	7	1	1	11.11	74	18	16.67	68	18	10157	���� �����	12	42	5	1	20	0	1	20	18	67.5	16.7	18	73.67	11.1	1	0	0	0	0	1	67.5	16.7	18	73.67	11.1	18	0	NA	NA	42	10157	42
11067	62	31	31	15	2	2	1	5	3	2	26.53	64	49	46	51	50	8094	���	12	31	5	1	22	0	2	51	21	47.71	42.9	21	61	19	1	0	0	0	0	2	49.8287	46.8277	47	63.9983	25.5277	47	0	NA	NA	31	8094	31
11067	62	31	31	15	2	2	1	5	3	2	26.53	64	49	46	51	50	8094	���	12	31	5	2	29	0	2	51	26	51.54	50	26	66.42	30.8	1	0	0	0	0	2	49.8287	46.8277	47	63.9983	25.5277	47	0	NA	NA	31	8094	31
11072	41	25	16	12	2	2	1	5	2	2	25.64	72	39	28.21	65	39	7963	�����	12	25	5	1	21	0	2	41	19	68.89	15.8	19	71.84	15.8	1	0	0	1	0	2	68.89	15.8	19	71.84	15.8	19	0	NA	NA	25	7963	25
11072	41	25	16	12	2	2	1	5	2	2	25.64	72	39	28.21	65	39	7963	�����	12	25	5	2	20	0	2	41	20	61.3045	39.9995	20	72.152	34.988	NA	1	0	1	0	2	68.89	15.8	19	71.84	15.8	19	1	20	20	25	7963	25
11073	60	30	30	19	1	1	1	1	2	2	13.46	79	52	18.87	69	53	5678	����	11	7	5	1	30	0	2	60	28	72.36	10.7	27	84.93	3.7	1	0	0	0	0	2	69.1147	18.8604	53	79.0983	13.4596	52	0	NA	NA	7	5678	7
11073	60	30	30	19	1	1	1	1	2	2	13.46	79	52	18.87	69	53	5678	����	11	7	5	2	30	0	2	60	25	65.48	28	25	72.8	24	1	0	0	0	0	2	69.1147	18.8604	53	79.0983	13.4596	52	0	NA	NA	7	5678	7
11106	58	26	32	14	1	1	1	1	2	2	16.22	83	37	5.41	78	37	30007	�������	11	3	5	2	29	0	2	58	20	77.6	10	20	80.1	25	1	0	0	1	0	2	77.6	10	20	80.1	25	20	0	NA	NA	3	30007	3
11106	58	26	32	14	1	1	1	1	2	2	16.22	83	37	5.41	78	37	30007	�������	11	3	5	1	29	0	2	58	17	78.4706	0.01	17	86.4118	5.89059	NA	1	0	1	0	2	77.6	10	20	80.1	25	20	1	17	17	3	30007	3
11108	12	7	5	6	2	2	1	8	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	1	12	0	1	12	12	48.75	66.7	11	57.09	45.5	1	0	1	0	1	1	48.75	66.7	12	57.09	45.5	11	0	NA	NA	54	26104	54
11109	119	69	50	25	1	2	1	1	5	4	16.04	77	106	17.92	66	106	10561	����� �"��-��� ���	11	5	5	1	24	0	4	108	23	64.13	17.4	23	72.09	26.1	1	0	0	0	0	4	66.3295	17.934	106	77.0282	16.0406	106	0	NA	NA	5	10561	5
11109	119	69	50	25	1	2	1	1	5	4	16.04	77	106	17.92	66	106	10561	����� �"��-��� ���	11	5	5	2	26	0	4	108	25	70.52	16	25	82.52	12	1	0	0	0	0	4	66.3295	17.934	106	77.0282	16.0406	106	0	NA	NA	5	10561	5
11109	119	69	50	25	1	2	1	1	5	4	16.04	77	106	17.92	66	106	10561	����� �"��-��� ���	11	5	5	3	32	0	4	108	32	67.09	18.8	32	81.25	9.4	1	0	0	0	0	4	66.3295	17.934	106	77.0282	16.0406	106	0	NA	NA	5	10561	5
11109	119	69	50	25	1	2	1	1	5	4	16.04	77	106	17.92	66	106	10561	����� �"��-��� ���	11	5	5	4	26	0	4	108	26	63.31	19.2	26	70.92	19.2	1	0	0	0	0	4	66.3295	17.934	106	77.0282	16.0406	106	0	NA	NA	5	10561	5
11111	106	53	53	22	1	1	1	2	4	3	27.38	75	84	36.05	61	86	30007	�������	11	5	5	1	33	0	3	94	29	63.86	24.1	29	74.79	24.1	1	0	0	0	0	3	60.9277	36.0302	86	74.8808	27.3833	84	0	NA	NA	5	30007	5
11111	106	53	53	22	1	1	1	2	4	3	27.38	75	84	36.05	61	86	30007	�������	11	5	5	2	30	0	3	94	27	56.22	48.1	26	72.73	38.5	1	0	0	0	0	3	60.9277	36.0302	86	74.8808	27.3833	84	0	NA	NA	5	30007	5
11111	106	53	53	22	1	1	1	2	4	3	27.38	75	84	36.05	61	86	30007	�������	11	5	5	3	31	0	3	94	30	62.33	36.7	29	76.9	20.7	1	0	0	0	0	3	60.9277	36.0302	86	74.8808	27.3833	84	0	NA	NA	5	30007	5
11115	57	30	27	17	2	1	1	2	2	2	22.22	75	54	52.63	60	57	30007	�������	12	11	5	1	30	0	2	57	32	58.44	56.3	30	76.53	26.7	1	0	0	1	0	2	58.44	56.3	32	76.53	26.7	30	0	NA	NA	11	30007	11
11115	57	30	27	17	2	1	1	2	2	2	22.22	75	54	52.63	60	57	30007	�������	12	11	5	2	27	0	2	57	25	61.9968	47.9324	24	73.0875	16.62	NA	1	0	1	0	2	58.44	56.3	32	76.53	26.7	30	1	24	25	11	30007	11
