11005	35	12	23	9	1	2	1	5	1	1	17	66	35	17.14	65	35	26104	��� ���	11	24	4	1	35	0	1	35	35	64.94	17.1	35	65.77	17.1	1	0	0	0	0	1	64.94	17.1	35	65.77	17.1	35	0	NA	NA	24	26104	24
11006	54	23	31	12	2	2	1	7	2	2	31	61	49	54.17	57	48	26104	��� ���	12	38	4	1	27	0	2	54	25	56.8	60	25	59.32	40	1	0	0	0	0	2	56.8527	54.1542	48	61.4065	30.5959	49	0	NA	NA	38	26104	38
11006	54	23	31	12	2	2	1	7	2	2	31	61	49	54.17	57	48	26104	��� ���	12	38	4	2	27	0	2	54	23	56.91	47.8	24	63.58	20.8	1	0	0	0	0	2	56.8527	54.1542	48	61.4065	30.5959	49	0	NA	NA	38	26104	38
11009	38	15	23	6	1	2	1	1	1	1	13	78	38	21.62	77	37	4622	��� ��	11	6	4	1	38	0	1	38	37	76.7	21.6	38	78.37	13.2	1	0	0	0	0	1	76.7	21.6	37	78.37	13.2	38	0	NA	NA	6	4622	6
11010	73	40	33	15	1	1	1	NA	2	2	20	74	70	51.39	64	72	30007	�������	11	3	4	1	37	0	2	73	35	61.4	65.7	35	76.6	20	1	0	0	0	0	2	64.0979	51.3625	72	74.485	20	70	0	NA	NA	3	30007	3
11010	73	40	33	15	1	1	1	NA	2	2	20	74	70	51.39	64	72	30007	�������	11	3	4	2	36	0	2	73	37	66.65	37.8	35	72.37	20	1	0	0	0	0	2	64.0979	51.3625	72	74.485	20	70	0	NA	NA	3	30007	3
11013	65	31	34	17	1	1	1	2	2	2	38	64	61	40.98	65	61	30007	�������	11	8	4	2	31	0	2	65	28	58.71	64.3	28	59.5	42.9	1	0	0	1	0	2	58.71	64.3	28	59.5	42.9	28	0	NA	NA	8	30007	8
11013	65	31	34	17	1	1	1	2	2	2	38	64	61	40.98	65	61	30007	�������	11	8	4	1	34	0	2	65	33	70.337	21.1933	33	67.8182	33.8424	NA	1	0	1	0	2	58.71	64.3	28	59.5	42.9	28	1	33	33	8	30007	8
11015	89	35	54	17	1	1	1	1	3	3	5	84	85	8.24	80	85	30007	�������	11	6	4	1	30	0	3	89	27	81.59	7.4	27	84.07	0	1	0	0	1	0	3	80.5268	7.03158	57	82.9805	3.52632	57	0	NA	NA	6	30007	6
11015	89	35	54	17	1	1	1	1	3	3	5	84	85	8.24	80	85	30007	�������	11	6	4	2	30	0	3	89	30	79.57	6.7	30	82	6.7	1	0	0	1	0	3	80.5268	7.03158	57	82.9805	3.52632	57	0	NA	NA	6	30007	6
11015	89	35	54	17	1	1	1	1	3	3	5	84	85	8.24	80	85	30007	�������	11	6	4	3	29	0	3	89	28	78.9275	10.7	28	86.0754	8	NA	1	0	1	0	3	80.5268	7.03158	57	82.9805	3.52632	57	1	28	28	6	30007	6
11017	85	43	42	14	1	1	1	2	3	3	27	68	75	30.26	66	76	30007	�������	11	9	4	1	29	0	3	85	27	72.89	11.1	27	74.85	22.2	1	0	0	0	0	3	66.3302	31.7049	82	64.1211	30.8543	81	0	NA	NA	9	30007	9
11017	85	43	42	14	1	1	1	2	3	3	27	68	75	30.26	66	76	30007	�������	11	9	4	2	28	0	3	85	28	67.43	42.9	28	62.96	32.1	1	0	0	0	0	3	66.3302	31.7049	82	64.1211	30.8543	81	0	NA	NA	9	30007	9
11017	85	43	42	14	1	1	1	2	3	3	27	68	75	30.26	66	76	30007	�������	11	9	4	3	28	0	3	85	27	58.63	40.7	26	54.23	38.5	1	0	0	0	0	3	66.3302	31.7049	82	64.1211	30.8543	81	0	NA	NA	9	30007	9
11020	74	32	42	14	1	1	1	1	2	2	17	75	69	18.31	76	71	30007	�������	11	5	4	1	38	0	2	74	36	76.39	19.4	36	75.81	13.9	1	0	0	0	0	2	76.0153	18.2662	71	74.8583	17.3913	69	0	NA	NA	5	30007	5
11020	74	32	42	14	1	1	1	1	2	2	17	75	69	18.31	76	71	30007	�������	11	5	4	2	36	0	2	74	35	75.63	17.1	33	73.82	21.2	1	0	0	0	0	2	76.0153	18.2662	71	74.8583	17.3913	69	0	NA	NA	5	30007	5
11021	66	31	35	12	1	1	1	2	2	2	17	75	65	26.15	71	65	30007	�������	11	11	4	2	34	0	2	65	34	71.29	17.6	34	75.35	14.7	1	0	0	1	0	2	71.29	17.6	34	75.35	14.7	34	0	NA	NA	11	30007	11
